assembly	contigs_0bp	contigs_1000bp	contigs_5000bp	contigs_10000bp	contigs_25000bp	contigs_50000bp	total_length_0bp	total_length_1000bp	total_length_5000bp	total_length_10000bp	total_length_25000bp	total_length_50000bp	no_contigs	largest_contig	total_length	GC_perc	N50	N75	L50	L75	total_reads	left	right	perc_mapped	perc_properly_paired	avg_coverage	coverage_over_1x	Ns_per_100kbp 
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS085_contigs	89	22	19	19	19	15	4866969	4853200	4849460	4849460	4849460	4702320	25	1268095	4855043	55.14	424945	208753	4	8	4767682	2365264	2365264	99.31	94.35	145	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS091_contigs	50	13	11	11	11	11	4831822	4823643	4820891	4820891	4820891	4820891	15	1324318	4825040	55.41	556362	336704	3	5	5551385	2751960	2751960	99.17	93.37	169	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS093_contigs	37	15	14	14	13	12	5084370	5078758	5075072	5075072	5051054	5014126	17	1375489	5080064	59.78	530606	253052	3	6	5632242	2790329	2790329	99.2	92.08	163	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS096_contigs	59	22	18	17	16	16	3508081	3497716	3493022	3487443	3462464	3462464	28	674056	3502016	38.25	212075	158345	5	9	3775478	1868172	1868172	99.35	93.03	159	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS113_contigs	88	50	40	35	33	27	4990055	4975620	4951104	4914168	4891365	4659916	60	454838	4982697	54.64	242912	111676	8	16	5346556	2654873	2654873	99.2	94.93	158	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS116_contigs	189	16	14	13	13	13	3323739	3293685	3290112	3284817	3284817	3284817	18	653824	3294970	38.44	325545	206572	4	7	3748717	1856234	1856234	99.28	93.97	167	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS124_contigs	76	23	21	20	19	16	4737567	4724698	4722168	4715244	4696693	4582708	27	728456	4727809	56	354441	233805	5	9	4452984	2207185	2207185	99.37	92.68	139	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS126_contigs	79	16	15	15	14	12	3844711	3828889	3826965	3826965	3814145	3750552	22	1774414	3833270	56.04	407278	194623	2	5	5820237	2883682	2883682	99.26	92.99	224	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS129_contigs	70	14	12	12	12	11	4887144	4873649	4870450	4870450	4870450	4838896	17	2129047	4875766	55.12	649680	440870	2	4	4879488	2419711	2419711	99.19	94.16	147	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS139_contigs	89	25	22	22	22	18	4828431	4813677	4808925	4808925	4808925	4675538	30	1049147	4816480	55.03	432218	184152	4	9	5145554	2555117	2555117	99.24	95.28	158	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS142_contigs	62	25	21	21	19	16	4699479	4690882	4680839	4680839	4647294	4539480	26	1009145	4691540	54.31	303619	245593	5	9	5523413	2741129	2741129	99.33	95.12	174	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS167_contigs	95	30	25	25	23	18	4370714	4354522	4344269	4344269	4306351	4126655	36	699781	4358250	37.65	371111	127155	4	10	5178607	2565436	2565436	99.23	94.57	175	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS170_contigs	40	20	16	15	15	12	5301274	5294760	5289506	5284111	5284111	5182103	23	1097923	5296964	59.12	603023	302327	4	7	5453949	2706644	2706644	99.2	94.08	152	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
AS183_contigs	44	14	12	11	11	9	4658682	4650073	4646572	4637980	4637980	4582453	18	2532842	4653050	54.83	2532842	559868	1	3	4516328	2239219	2239219	98.99	92.97	142	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
CR11_contigs	49	21	10	8	7	6	2219645	2210758	2185931	2167762	2157368	2119351	24	989688	2212545	31.38	800477	800477	2	2	471350	232463	232463	99.86	97.85	42	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
CR21_contigs	393	139	1	0	0	0	407740	218140	7638	0	0	0	389	7638	406655	66.42	1045	780	125	237	522988	261302	261302	12.36	11.77	16	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
CR41_contigs	149	54	40	30	26	19	2578191	2554771	2523885	2448499	2378375	2087602	58	340121	2557441	31.98	96436	61508	8	16	1161132	567424	567424	99.16	95.82	63	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
CR42_contigs	216	82	61	45	33	17	2579930	2548504	2495140	2373687	2187417	1539953	90	197956	2554023	31.98	61727	42305	13	26	572539	283508	283508	99.34	96.69	30	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN003_contigs	75	27	21	21	20	18	5071515	5059089	5049336	5049336	5026143	4948543	31	538138	5061974	54.87	348912	265253	6	10	4693065	2329310	2329310	99.28	94.86	137	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN007_contigs	82	26	24	23	22	18	4772970	4758622	4756092	4749168	4730617	4591030	32	763055	4763019	56	281973	228132	6	10	4652594	2302047	2302047	99.34	94.38	144	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN010_contigs	60	31	23	19	16	10	3453119	3442568	3429797	3406389	3365587	3154105	39	798533	3448111	59.18	485741	189626	3	6	5945782	2951682	2951682	99.21	93.35	255	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN019_contigs	64	14	11	11	11	10	4739213	4728992	4724891	4724891	4724891	4693366	15	2243839	4729525	54.29	567183	407190	2	4	3949777	1902166	1902166	98.74	83.68	118	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN020_contigs	41	20	17	15	15	15	3589279	3584353	3577499	3565031	3565031	3565031	22	818565	3585665	41.52	432312	152530	3	7	4606404	2189639	2189639	99.2	91.07	181	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN022_contigs	73	17	15	15	14	12	4939142	4925320	4923118	4923118	4908306	4830624	22	1575888	4928728	55.13	539596	266021	3	6	3793692	1846350	1846350	99.26	87.67	111	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN028_contigs	47	22	17	17	16	15	4577781	4571419	4561827	4561827	4550170	4519968	24	946278	4573011	52.85	380321	247814	4	7	4217216	2042888	2042888	99.13	86.02	132	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN034_contigs	115	17	14	10	10	9	3810513	3792574	3787993	3762145	3762145	3735355	20	1124328	3794761	38.8	962337	362445	2	4	3709498	1766613	1766613	99.06	90.6	137	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN037_contigs	74	16	14	14	14	13	4741188	4728846	4722010	4722010	4722010	4685240	18	1676212	4730107	55.76	696606	268702	2	6	4100682	1965113	1965113	99.31	91.84	123	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN039_contigs	29	11	9	8	8	6	4980970	4975622	4971659	4966099	4966099	4909727	14	3038306	4977494	59.78	3038306	574912	1	3	4406513	2130668	2130668	99.27	86.42	127	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN041_contigs	128	11	10	9	8	7	4010548	3989514	3988298	3983125	3968575	3941798	12	1365909	3990142	38.63	1159589	480804	2	3	3698637	1771389	1771389	99.22	91.56	131	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN047_contigs	81	28	21	17	15	15	3797551	3787257	3776668	3747488	3716959	3716959	30	453183	3788853	38.26	358797	258613	5	8	5142831	2548906	2548906	99.44	94.89	201	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN049_contigs	74	24	22	21	20	17	4771698	4759191	4756661	4749737	4731186	4617201	28	728456	4762302	56	292745	233805	5	9	5580693	2767885	2767885	99.35	94.45	173	100	0
Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	GC (%)	N50	N75	L50	L75	# total reads	# left	# right	Mapped (%)	Properly paired (%)	Avg. coverage depth	Coverage >= 1x (%)	# N's per 100 kbp
HN059_contigs	131	12	11	10	10	9	3907018	3885438	3884034	3878491	3878491	3851738	15	1089556	3887444	38.8	496586	450943	3	5	3602382	1711813	1711813	98.9	90.47	130	100	0
